Age group,year,week,case_definition,White,Black/African American,American Indian,Asian/Pacific Islander,Multiracial,Hispanic,webDate
45-64,2021,39,Completed vaccine series,65.30%,76.90%,58.80%,87.80%,53.50%,78.70%,2/11/2022
19-44,2021,39,Completed vaccine series,57.10%,49.20%,44.10%,72%,33.70%,60.70%,2/11/2022
18-Dec,2021,39,Completed vaccine series,47.50%,41.90%,41.60%,73.70%,25.50%,49.10%,2/11/2022
12+,2021,39,Completed vaccine series,66.50%,58.30%,51.80%,78.20%,36.40%,63.70%,2/11/2022
65+,2021,38,At least one vaccine dose,95.80%,100%,81.90%,100%,82.20%,92.30%,2/11/2022
11-May,2021,38,At least one vaccine dose,0.10%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,38,At least one vaccine dose,63.50%,54.50%,49%,72.40%,29.60%,57.80%,2/11/2022
45-64,2021,38,At least one vaccine dose,67.50%,82.40%,63.50%,90.90%,55.60%,82.80%,2/11/2022
19-44,2021,38,At least one vaccine dose,60.20%,56.10%,50.10%,76.30%,36%,66.80%,2/11/2022
18-Dec,2021,38,At least one vaccine dose,50.70%,48.60%,48.20%,79.20%,27.70%,54.90%,2/11/2022
12+,2021,38,At least one vaccine dose,69.20%,64.60%,57.10%,82.30%,38.60%,69.20%,2/11/2022
65+,2021,38,Completed vaccine series,93%,100%,79.40%,100%,79.60%,87.90%,2/11/2022
11-May,2021,38,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,38,Completed vaccine series,60.70%,48.60%,43.90%,68.50%,27.70%,52.70%,2/11/2022
45-64,2021,38,Completed vaccine series,65.10%,76.30%,58.50%,87.60%,53.30%,78.30%,2/11/2022
19-44,2021,38,Completed vaccine series,56.70%,48.50%,43.50%,71.60%,33.40%,60.10%,2/11/2022
18-Dec,2021,38,Completed vaccine series,47%,41.10%,40.50%,72.80%,25.20%,48.30%,2/11/2022
12+,2021,38,Completed vaccine series,66.20%,57.70%,51.20%,77.80%,36.10%,63.10%,2/11/2022
65+,2021,37,At least one vaccine dose,95.60%,100%,81.70%,100%,82%,91.90%,2/11/2022
11-May,2021,37,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,37,At least one vaccine dose,63.20%,53.90%,48.40%,72.10%,29.50%,57.30%,2/11/2022
45-64,2021,37,At least one vaccine dose,67.20%,81.90%,63%,90.70%,55.50%,82.50%,2/11/2022
19-44,2021,37,At least one vaccine dose,59.90%,55.30%,49.30%,75.90%,35.80%,66.10%,2/11/2022
18-Dec,2021,37,At least one vaccine dose,50.30%,47.80%,47%,78.60%,27.40%,54.30%,2/11/2022
12+,2021,37,At least one vaccine dose,68.90%,64%,56.40%,81.90%,38.40%,68.60%,2/11/2022
65+,2021,37,Completed vaccine series,92.90%,100%,79%,100%,79.50%,87.80%,2/11/2022
11-May,2021,37,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,37,Completed vaccine series,60.40%,47.90%,43.30%,68%,27.50%,52%,2/11/2022
45-64,2021,37,Completed vaccine series,64.80%,75.70%,58.10%,87.40%,53.10%,77.70%,2/11/2022
19-44,2021,37,Completed vaccine series,56.20%,47.70%,42.70%,71.10%,33.10%,59.30%,2/11/2022
18-Dec,2021,37,Completed vaccine series,46.20%,39.70%,39.10%,71.40%,24.70%,47%,2/11/2022
12+,2021,37,Completed vaccine series,65.80%,56.80%,50.50%,77.30%,35.80%,62.40%,2/11/2022
65+,2021,36,At least one vaccine dose,95.50%,100%,81.70%,100%,81.90%,91.60%,2/11/2022
11-May,2021,36,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,36,At least one vaccine dose,62.90%,53.20%,47.70%,71.80%,29.30%,56.70%,2/11/2022
45-64,2021,36,At least one vaccine dose,67%,81.20%,62.50%,90.50%,55.20%,82.10%,2/11/2022
19-44,2021,36,At least one vaccine dose,59.40%,54.40%,48.50%,75.50%,35.50%,65.40%,2/11/2022
18-Dec,2021,36,At least one vaccine dose,49.90%,46.90%,45.80%,77.90%,27.10%,53.50%,2/11/2022
12+,2021,36,At least one vaccine dose,68.60%,63.20%,55.70%,81.50%,38.10%,68%,2/11/2022
65+,2021,36,Completed vaccine series,92.70%,100%,79%,100%,79.30%,87.50%,2/11/2022
11-May,2021,36,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,36,Completed vaccine series,60%,47.10%,42.60%,67.50%,27.10%,51.20%,2/11/2022
45-64,2021,36,Completed vaccine series,64.40%,75%,57.50%,87%,52.70%,77.20%,2/11/2022
19-44,2021,36,Completed vaccine series,55.70%,46.70%,41.90%,70.50%,32.80%,58.30%,2/11/2022
18-Dec,2021,36,Completed vaccine series,45.30%,38.10%,37.70%,69.80%,24.20%,45.50%,2/11/2022
12+,2021,36,Completed vaccine series,65.40%,55.80%,49.70%,76.60%,35.40%,61.40%,2/11/2022
65+,2021,35,At least one vaccine dose,95.40%,100%,81.50%,100%,81.90%,91.30%,2/11/2022
11-May,2021,35,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,35,At least one vaccine dose,62.70%,52.60%,47.20%,71.40%,29%,56.20%,2/11/2022
45-64,2021,35,At least one vaccine dose,66.70%,80.70%,62%,90.20%,54.90%,81.70%,2/11/2022
19-44,2021,35,At least one vaccine dose,59%,53.50%,47.70%,75%,35.20%,64.70%,2/11/2022
18-Dec,2021,35,At least one vaccine dose,49.40%,45.90%,44.60%,77%,26.80%,52.60%,2/11/2022
12+,2021,35,At least one vaccine dose,68.30%,62.40%,55%,81.10%,37.90%,67.40%,2/11/2022
65+,2021,35,Completed vaccine series,92.60%,100%,78.80%,100%,79.10%,87.10%,2/11/2022
11-May,2021,35,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,35,Completed vaccine series,59.60%,46.20%,42%,66.80%,26.80%,50.30%,2/11/2022
45-64,2021,35,Completed vaccine series,64.10%,74.20%,56.90%,86.60%,52.30%,76.50%,2/11/2022
19-44,2021,35,Completed vaccine series,55.10%,45.70%,41.10%,69.90%,32.40%,57.30%,2/11/2022
18-Dec,2021,35,Completed vaccine series,44.10%,36.30%,36.30%,68%,23.50%,43.60%,2/11/2022
12+,2021,35,Completed vaccine series,64.90%,54.80%,49%,75.90%,34.90%,60.30%,2/11/2022
65+,2021,34,At least one vaccine dose,95.20%,100%,81.20%,100%,81.60%,91%,2/11/2022
11-May,2021,34,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,34,At least one vaccine dose,62.30%,51.80%,46.50%,70.80%,28.70%,55.50%,2/11/2022
45-64,2021,34,At least one vaccine dose,66.40%,80%,61.60%,90%,54.70%,81.20%,2/11/2022
19-44,2021,34,At least one vaccine dose,58.40%,52.60%,46.90%,74.40%,34.80%,63.80%,2/11/2022
18-Dec,2021,34,At least one vaccine dose,48.30%,44.10%,42.70%,75.20%,26.20%,51%,2/11/2022
12+,2021,34,At least one vaccine dose,67.80%,61.40%,54.20%,80.40%,37.40%,66.50%,2/11/2022
65+,2021,34,Completed vaccine series,92.40%,100%,78.50%,100%,78.90%,86.70%,2/11/2022
11-May,2021,34,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,34,Completed vaccine series,59%,45.20%,41%,66.20%,26.40%,49.30%,2/11/2022
45-64,2021,34,Completed vaccine series,63.60%,73.30%,56.20%,86.20%,51.90%,75.70%,2/11/2022
19-44,2021,34,Completed vaccine series,54.50%,44.70%,40.10%,69.20%,32%,56.20%,2/11/2022
18-Dec,2021,34,Completed vaccine series,42.30%,34%,33.40%,65.90%,22.50%,41.50%,2/11/2022
12+,2021,34,Completed vaccine series,64.30%,53.70%,47.90%,75.20%,34.40%,59.10%,2/11/2022
65+,2021,33,At least one vaccine dose,95.10%,100%,80.90%,100%,81.40%,90.70%,2/11/2022
11-May,2021,33,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,33,At least one vaccine dose,61.90%,50.90%,45.70%,70.20%,28.40%,54.60%,2/11/2022
45-64,2021,33,At least one vaccine dose,66.10%,79.30%,61%,89.70%,54.40%,80.60%,2/11/2022
19-44,2021,33,At least one vaccine dose,57.90%,51.50%,45.90%,73.90%,34.50%,62.70%,2/11/2022
18-Dec,2021,33,At least one vaccine dose,47.40%,42.20%,41.30%,73.40%,25.60%,49.40%,2/11/2022
12+,2021,33,At least one vaccine dose,67.40%,60.30%,53.30%,79.80%,37%,65.40%,2/11/2022
65+,2021,33,Completed vaccine series,92.20%,99.50%,78.20%,100%,78.70%,86.30%,2/11/2022
11-May,2021,33,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,33,Completed vaccine series,58.40%,44.20%,40.30%,65.50%,25.90%,48.30%,2/11/2022
45-64,2021,33,Completed vaccine series,63.10%,72.40%,55.60%,85.70%,51.50%,74.90%,2/11/2022
19-44,2021,33,Completed vaccine series,53.90%,43.70%,39.30%,68.60%,31.60%,55%,2/11/2022
18-Dec,2021,33,Completed vaccine series,40.40%,31.70%,31.50%,63.70%,21.50%,39.50%,2/11/2022
12+,2021,33,Completed vaccine series,63.70%,52.40%,47%,74.40%,33.80%,57.90%,2/11/2022
65+,2021,32,At least one vaccine dose,94.90%,100%,80.70%,100%,81.30%,90.20%,2/11/2022
11-May,2021,32,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,32,At least one vaccine dose,61.40%,49.90%,44.80%,69.60%,28%,53.50%,2/11/2022
45-64,2021,32,At least one vaccine dose,65.70%,78.40%,60.30%,89.20%,53.90%,79.90%,2/11/2022
19-44,2021,32,At least one vaccine dose,57.20%,50.40%,44.90%,73.20%,34.10%,61.50%,2/11/2022
18-Dec,2021,32,At least one vaccine dose,46%,40%,39.20%,71.40%,24.80%,47.10%,2/11/2022
12+,2021,32,At least one vaccine dose,66.90%,59.10%,52.30%,79%,36.50%,64.20%,2/11/2022
65+,2021,32,Completed vaccine series,92%,99%,77.90%,100%,78.30%,85.80%,2/11/2022
45-64,2021,32,Completed vaccine series,62.70%,71.50%,55.10%,85.30%,51%,74.20%,2/11/2022
19-44,2021,32,Completed vaccine series,53.40%,42.70%,38.60%,68%,31.20%,54.10%,2/11/2022
18-Dec,2021,32,Completed vaccine series,39.10%,30.10%,30.20%,61.90%,20.90%,37.80%,2/11/2022
12+,2021,32,Completed vaccine series,63.20%,51.40%,46.30%,73.70%,33.30%,56.90%,2/11/2022
65+,2021,31,At least one vaccine dose,94.70%,100%,80.60%,100%,81.10%,89.80%,2/11/2022
11-May,2021,31,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,31,At least one vaccine dose,60.70%,48.60%,43.70%,68.80%,27.50%,52.30%,2/11/2022
45-64,2021,31,At least one vaccine dose,65.10%,77.40%,59.40%,88.70%,53.30%,79%,2/11/2022
19-44,2021,31,At least one vaccine dose,56.50%,49%,43.50%,72.40%,33.60%,60.20%,2/11/2022
18-Dec,2021,31,At least one vaccine dose,44.10%,37.20%,36.30%,69.10%,23.80%,44.70%,2/11/2022
12+,2021,31,At least one vaccine dose,66.20%,57.70%,51%,78.10%,35.80%,62.80%,2/11/2022
65+,2021,31,Completed vaccine series,91.90%,98.50%,77.80%,100%,78%,85.30%,2/11/2022
11-May,2021,31,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,31,Completed vaccine series,57.70%,42.70%,39.20%,64.40%,25.30%,46.80%,2/11/2022
45-64,2021,31,Completed vaccine series,62.40%,70.80%,54.60%,84.90%,50.80%,73.60%,2/11/2022
19-44,2021,31,Completed vaccine series,53%,42%,37.90%,67.50%,31%,53.40%,2/11/2022
18-Dec,2021,31,Completed vaccine series,38.10%,28.90%,29.10%,60.50%,20.30%,36.50%,2/11/2022
12+,2021,31,Completed vaccine series,62.90%,50.70%,45.70%,73.10%,33%,56.10%,2/11/2022
65+,2021,30,At least one vaccine dose,94.50%,100%,80.20%,100%,80.80%,89.30%,2/11/2022
11-May,2021,30,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,30,At least one vaccine dose,60.10%,47.30%,42.80%,68%,27%,51.10%,2/11/2022
45-64,2021,30,At least one vaccine dose,64.50%,76.20%,58.60%,88.10%,52.80%,78.10%,2/11/2022
19-44,2021,30,At least one vaccine dose,55.60%,47.50%,42.50%,71.60%,33%,58.70%,2/11/2022
18-Dec,2021,30,At least one vaccine dose,42%,34.60%,34.30%,66.80%,22.70%,42.40%,2/11/2022
12+,2021,30,At least one vaccine dose,65.40%,56.10%,49.90%,77.20%,35.20%,61.30%,2/11/2022
65+,2021,30,Completed vaccine series,91.80%,97.90%,77.70%,100%,77.70%,85%,2/11/2022
11-May,2021,30,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,30,Completed vaccine series,57.40%,42%,38.70%,63.90%,25.10%,46.20%,2/11/2022
45-64,2021,30,Completed vaccine series,62.10%,70.10%,54.10%,84.50%,50.40%,73%,2/11/2022
19-44,2021,30,Completed vaccine series,52.70%,41.20%,37.40%,67%,30.80%,52.70%,2/11/2022
18-Dec,2021,30,Completed vaccine series,37.40%,27.70%,28.20%,59.10%,19.80%,35.30%,2/11/2022
12+,2021,30,Completed vaccine series,62.60%,49.90%,45.20%,72.60%,32.70%,55.40%,2/11/2022
65+,2021,29,At least one vaccine dose,94.30%,100%,79.90%,100%,80.50%,88.80%,2/11/2022
11-May,2021,29,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,29,At least one vaccine dose,59.60%,46.30%,42.20%,67.30%,26.60%,50.10%,2/11/2022
45-64,2021,29,At least one vaccine dose,64%,75.30%,58.10%,87.60%,52.40%,77.20%,2/11/2022
19-44,2021,29,At least one vaccine dose,55.10%,46.30%,41.70%,70.90%,32.60%,57.50%,2/11/2022
18-Dec,2021,29,At least one vaccine dose,40.60%,32.70%,32.70%,64.80%,21.90%,40.50%,2/11/2022
12+,2021,29,At least one vaccine dose,64.90%,54.90%,49.20%,76.40%,34.60%,60%,2/11/2022
65+,2021,29,Completed vaccine series,91.60%,97.40%,77.50%,100%,77.50%,84.40%,2/11/2022
11-May,2021,29,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,29,Completed vaccine series,57.20%,41.30%,38.30%,63.40%,24.80%,45.50%,2/11/2022
45-64,2021,29,Completed vaccine series,61.90%,69.30%,53.70%,84.10%,50.20%,72.40%,2/11/2022
19-44,2021,29,Completed vaccine series,52.40%,40.50%,37%,66.50%,30.50%,51.90%,2/11/2022
18-Dec,2021,29,Completed vaccine series,36.70%,26.50%,27.20%,57.70%,19.30%,34.10%,2/11/2022
12+,2021,29,Completed vaccine series,62.30%,49%,44.70%,72%,32.40%,54.60%,2/11/2022
65+,2021,28,At least one vaccine dose,94.10%,100%,79.70%,100%,80.10%,88.30%,2/11/2022
11-May,2021,28,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,28,At least one vaccine dose,59.20%,45.50%,41.60%,66.70%,26.30%,49.30%,2/11/2022
45-64,2021,28,At least one vaccine dose,63.70%,74.40%,57.50%,87.10%,51.90%,76.40%,2/11/2022
19-44,2021,28,At least one vaccine dose,54.60%,45.40%,41.10%,70.40%,32.20%,56.60%,2/11/2022
18-Dec,2021,28,At least one vaccine dose,39.50%,31.30%,31.50%,63.10%,21.40%,39%,2/11/2022
12+,2021,28,At least one vaccine dose,64.50%,54%,48.50%,75.80%,34.20%,59.10%,2/11/2022
65+,2021,28,Completed vaccine series,91.50%,96.70%,77.40%,100%,77.40%,84%,2/11/2022
11-May,2021,28,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,28,Completed vaccine series,56.90%,40.60%,37.90%,62.70%,24.60%,44.80%,2/11/2022
45-64,2021,28,Completed vaccine series,61.60%,68.50%,53.40%,83.70%,49.90%,71.80%,2/11/2022
19-44,2021,28,Completed vaccine series,52.10%,39.60%,36.50%,65.90%,30.30%,51.10%,2/11/2022
18-Dec,2021,28,Completed vaccine series,35.90%,25.20%,26.20%,55.80%,18.80%,32.70%,2/11/2022
12+,2021,28,Completed vaccine series,62%,48.10%,44.30%,71.20%,32%,53.70%,2/11/2022
65+,2021,27,At least one vaccine dose,94%,100%,79.60%,100%,79.90%,87.90%,2/11/2022
11-May,2021,27,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,27,At least one vaccine dose,58.90%,44.80%,41.20%,66.20%,26%,48.60%,2/11/2022
45-64,2021,27,At least one vaccine dose,63.40%,73.70%,57.20%,86.80%,51.70%,75.80%,2/11/2022
19-44,2021,27,At least one vaccine dose,54.30%,44.70%,40.60%,69.90%,32%,55.80%,2/11/2022
18-Dec,2021,27,At least one vaccine dose,38.70%,30%,30.60%,61.80%,20.80%,37.70%,2/11/2022
12+,2021,27,At least one vaccine dose,64.20%,53.10%,48.10%,75.20%,33.90%,58.30%,2/11/2022
65+,2021,27,Completed vaccine series,91.40%,96%,77%,100%,77.20%,83.50%,2/11/2022
11-May,2021,27,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,27,Completed vaccine series,56.60%,39.70%,37.40%,62%,24.30%,43.90%,2/11/2022
45-64,2021,27,Completed vaccine series,61.40%,67.60%,53.10%,83.10%,49.50%,70.90%,2/11/2022
19-44,2021,27,Completed vaccine series,51.80%,38.70%,35.90%,65.20%,30%,50.20%,2/11/2022
18-Dec,2021,27,Completed vaccine series,35%,23.70%,25%,53.50%,18.20%,31%,2/11/2022
12+,2021,27,Completed vaccine series,61.70%,47.10%,43.70%,70.40%,31.70%,52.60%,2/11/2022
65+,2021,26,At least one vaccine dose,93.90%,100%,79.40%,100%,79.80%,87.40%,2/11/2022
11-May,2021,26,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,26,At least one vaccine dose,58.70%,44.20%,40.90%,65.70%,25.80%,47.90%,2/11/2022
45-64,2021,26,At least one vaccine dose,63.20%,73%,56.80%,86.40%,51.40%,75.20%,2/11/2022
19-44,2021,26,At least one vaccine dose,54.10%,43.90%,40.30%,69.30%,31.90%,55%,2/11/2022
18-Dec,2021,26,At least one vaccine dose,38.10%,28.90%,29.80%,60.30%,20.30%,36.60%,2/11/2022
12+,2021,26,At least one vaccine dose,63.90%,52.40%,47.70%,74.60%,33.60%,57.50%,2/11/2022
65+,2021,26,Completed vaccine series,91.30%,95.20%,76.80%,99.80%,76.90%,82.90%,2/11/2022
45-64,2021,26,Completed vaccine series,61.20%,66.50%,52.70%,82.60%,49.20%,70%,2/11/2022
19-44,2021,26,Completed vaccine series,51.50%,37.70%,35.40%,64.40%,29.70%,49.10%,2/11/2022
18-Dec,2021,26,Completed vaccine series,34%,22.20%,23.70%,50.80%,17.50%,29.30%,2/11/2022
12+,2021,26,Completed vaccine series,61.40%,46.10%,43.10%,69.50%,31.30%,51.50%,2/11/2022
65+,2021,25,At least one vaccine dose,93.70%,100%,79.40%,100%,79.60%,86.80%,2/11/2022
11-May,2021,25,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,25,At least one vaccine dose,58.40%,43.40%,40.50%,65%,25.50%,47.10%,2/11/2022
45-64,2021,25,At least one vaccine dose,63%,72.10%,56.40%,85.90%,51.20%,74.50%,2/11/2022
19-44,2021,25,At least one vaccine dose,53.80%,43%,39.80%,68.70%,31.60%,54.10%,2/11/2022
18-Dec,2021,25,At least one vaccine dose,37.30%,27.50%,28.80%,58.50%,19.70%,35.10%,2/11/2022
12+,2021,25,At least one vaccine dose,63.70%,51.40%,47.20%,73.90%,33.30%,56.50%,2/11/2022
65+,2021,25,Completed vaccine series,91.10%,94.40%,76.60%,99.50%,76.80%,82.10%,2/11/2022
11-May,2021,25,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,25,Completed vaccine series,56%,37.80%,36.40%,60.20%,23.60%,41.80%,2/11/2022
45-64,2021,25,Completed vaccine series,60.90%,65.50%,52.30%,81.90%,48.90%,68.90%,2/11/2022
19-44,2021,25,Completed vaccine series,51.10%,36.60%,34.90%,63.50%,29.40%,47.90%,2/11/2022
18-Dec,2021,25,Completed vaccine series,32.60%,20.40%,22.10%,48%,16.70%,27.20%,2/11/2022
12+,2021,25,Completed vaccine series,61%,44.80%,42.50%,68.40%,30.80%,50.20%,2/11/2022
65+,2021,24,At least one vaccine dose,93.60%,99.50%,79.10%,100%,79.40%,86.30%,2/11/2022
11-May,2021,24,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,24,At least one vaccine dose,58.10%,42.50%,39.90%,64.30%,25.20%,46.20%,2/11/2022
45-64,2021,24,At least one vaccine dose,62.70%,71.10%,56%,85.40%,50.80%,73.70%,2/11/2022
19-44,2021,24,At least one vaccine dose,53.50%,42.10%,39.10%,68%,31.30%,53.10%,2/11/2022
18-Dec,2021,24,At least one vaccine dose,36.40%,26%,27.50%,56.40%,19.10%,33.40%,2/11/2022
12+,2021,24,At least one vaccine dose,63.40%,50.40%,46.60%,73%,32.90%,55.40%,2/11/2022
65+,2021,24,Completed vaccine series,91%,93.40%,76.20%,99%,76.40%,81.40%,2/11/2022
11-May,2021,24,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,24,Completed vaccine series,55.50%,36.50%,35.60%,59.10%,23.10%,40.40%,2/11/2022
45-64,2021,24,Completed vaccine series,60.50%,64%,51.70%,81%,48.40%,67.50%,2/11/2022
19-44,2021,24,Completed vaccine series,50.60%,35.10%,34%,62.50%,28.90%,46.30%,2/11/2022
18-Dec,2021,24,Completed vaccine series,30.90%,18.10%,19.90%,44.30%,15.60%,24.60%,2/11/2022
12+,2021,24,Completed vaccine series,60.50%,43.30%,41.50%,67.10%,30.10%,48.50%,2/11/2022
65+,2021,23,At least one vaccine dose,93.50%,98.70%,78.60%,100%,79.10%,85.70%,2/11/2022
11-May,2021,23,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,23,At least one vaccine dose,57.80%,41.50%,39.30%,63.40%,24.90%,45.20%,2/11/2022
45-64,2021,23,At least one vaccine dose,62.50%,70.10%,55.50%,84.80%,50.50%,72.70%,2/11/2022
19-44,2021,23,At least one vaccine dose,53.10%,40.90%,38.40%,67.20%,30.90%,52.10%,2/11/2022
18-Dec,2021,23,At least one vaccine dose,35.40%,24.20%,26.20%,53.40%,18.50%,31.40%,2/11/2022
12+,2021,23,At least one vaccine dose,63%,49.20%,45.80%,72%,32.50%,54.20%,2/11/2022
65+,2021,23,Completed vaccine series,90.70%,92.10%,75.80%,98.20%,76%,80.50%,2/11/2022
11-May,2021,23,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,23,Completed vaccine series,54.60%,34.60%,34.50%,57.10%,22.30%,38.40%,2/11/2022
45-64,2021,23,Completed vaccine series,59.80%,62%,50.90%,79.70%,47.70%,65.50%,2/11/2022
19-44,2021,23,Completed vaccine series,49.70%,33.10%,32.90%,60.70%,28.20%,44.20%,2/11/2022
18-Dec,2021,23,Completed vaccine series,27.30%,14.60%,15.90%,37.70%,13.60%,20.30%,2/11/2022
12+,2021,23,Completed vaccine series,59.50%,41.10%,40.20%,64.90%,29.10%,46%,2/11/2022
65+,2021,22,At least one vaccine dose,93.30%,97.80%,78.30%,100%,78.80%,84.80%,2/11/2022
11-May,2021,22,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,22,At least one vaccine dose,57.40%,40.30%,38.60%,62.40%,24.50%,44%,2/11/2022
45-64,2021,22,At least one vaccine dose,62.10%,68.90%,55%,84.20%,50.10%,71.40%,2/11/2022
19-44,2021,22,At least one vaccine dose,52.70%,39.60%,37.60%,66.20%,30.60%,50.70%,2/11/2022
18-Dec,2021,22,At least one vaccine dose,34.10%,22.20%,24.30%,50.40%,17.60%,29.30%,2/11/2022
12+,2021,22,At least one vaccine dose,62.60%,47.80%,45%,70.90%,31.90%,52.80%,2/11/2022
65+,2021,22,Completed vaccine series,90.30%,90.50%,75.40%,97.30%,75.60%,79.30%,2/11/2022
11-May,2021,22,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,22,Completed vaccine series,53.10%,32.30%,33%,54.20%,20.70%,35.60%,2/11/2022
45-64,2021,22,Completed vaccine series,58.90%,59.60%,50.10%,78%,46.70%,63.30%,2/11/2022
19-44,2021,22,Completed vaccine series,48.50%,30.90%,31.80%,58.70%,27.20%,41.60%,2/11/2022
18-Dec,2021,22,Completed vaccine series,18.10%,9.10%,9.30%,25%,8.40%,13.10%,2/11/2022
12+,2021,22,Completed vaccine series,57.90%,38.30%,38.40%,61.60%,26.90%,42.70%,2/11/2022
65+,2021,21,At least one vaccine dose,93.10%,96.80%,78.10%,100%,78.50%,84.10%,2/11/2022
11-May,2021,21,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,21,At least one vaccine dose,57%,39.10%,38%,61.40%,24%,42.70%,2/11/2022
45-64,2021,21,At least one vaccine dose,61.80%,67.50%,54.40%,83.40%,49.40%,70.10%,2/11/2022
19-44,2021,21,At least one vaccine dose,52.20%,38.30%,37%,65.30%,30.10%,49.20%,2/11/2022
18-Dec,2021,21,At least one vaccine dose,32.50%,20%,22.50%,47%,16.50%,26.70%,2/11/2022
12+,2021,21,At least one vaccine dose,62.10%,46.40%,44.30%,69.70%,31.30%,51.20%,2/11/2022
65+,2021,21,Completed vaccine series,89.90%,89.20%,74.90%,96.40%,75.20%,78%,2/11/2022
45-64,2021,21,Completed vaccine series,58%,57.50%,49.30%,76.10%,45.70%,61%,2/11/2022
19-44,2021,21,Completed vaccine series,47.40%,29.10%,31%,56.60%,26.40%,39.30%,2/11/2022
18-Dec,2021,21,Completed vaccine series,13.40%,7%,7.70%,19%,5.80%,10.10%,2/11/2022
12+,2021,21,Completed vaccine series,56.60%,36.40%,37.50%,59.10%,25.60%,40.30%,2/11/2022
65+,2021,20,At least one vaccine dose,92.90%,95.50%,77.70%,100%,78.10%,83%,2/11/2022
11-May,2021,20,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,20,At least one vaccine dose,56.20%,37.20%,36.70%,59.50%,23.30%,40.70%,2/11/2022
45-64,2021,20,At least one vaccine dose,61.20%,65.60%,53.70%,82%,48.80%,68.30%,2/11/2022
19-44,2021,20,At least one vaccine dose,51.30%,36.20%,35.80%,63.60%,29.40%,47.10%,2/11/2022
18-Dec,2021,20,At least one vaccine dose,29.30%,16.60%,18%,41.20%,14.70%,22.80%,2/11/2022
12+,2021,20,At least one vaccine dose,61.20%,44.10%,42.80%,67.60%,30.30%,48.80%,2/11/2022
65+,2021,20,Completed vaccine series,89.30%,87.40%,74.30%,95.10%,74.50%,76.30%,2/11/2022
11-May,2021,20,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,20,Completed vaccine series,50.60%,28.70%,31.20%,49.20%,18.70%,31%,2/11/2022
45-64,2021,20,Completed vaccine series,56.40%,54.50%,48.10%,72.80%,44.10%,57.10%,2/11/2022
19-44,2021,20,Completed vaccine series,45.50%,26.60%,29.60%,52.80%,24.90%,35.80%,2/11/2022
18-Dec,2021,20,Completed vaccine series,12.20%,5.80%,7.10%,17.20%,5.10%,8.60%,2/11/2022
12+,2021,20,Completed vaccine series,55.20%,34.10%,36.40%,55.90%,24.40%,37.20%,2/11/2022
65+,2021,19,At least one vaccine dose,92.50%,93.70%,77.20%,99.20%,77.40%,81.80%,2/11/2022
11-May,2021,19,At least one vaccine dose,0%,0%,0%,0%,0%,0%,2/11/2022
